latitude,longitude
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.055003,-87.6772
42.055003,-87.6772
42.05544659998419,-87.6771808747356
42.05544659998419,-87.6771808747356
42.051934349734346,-87.68175795196491
42.05101247383822,-87.68179160978931
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.05178070046989,-87.68176381139376
42.051934349734346,-87.68175795196491
42.05101247383822,-87.68179160978931
42.05162705232573,-87.68176957538554
42.05131975994192,-87.68178080421792
42.05116611601463,-87.68178626191275
42.05085883362389,-87.68179684332944
42.050705195613155,-87.68180195751559
42.05039792736213,-87.68181180466354
42.05024429782784,-87.68181652409652
42.05544659998419,-87.6771808747356
42.05544659998419,-87.6771808747356
42.056333782815514,-87.67714552950622
42.056333782815514,-87.67714552950622
42.051934349734346,-87.68175795196491
42.05101247383822,-87.68179160978931
42.05722091032286,-87.67711493505875
42.05722091032286,-87.67711493505875
42.058107884458416,-87.6770912569714
42.058107884458416,-87.6770912569714
42.051934349734346,-87.68175795196491
42.05101247383822,-87.68179160978931
42.055003,-87.6772
42.055003,-87.6772
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.055003,-87.6772
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.055003,-87.6772
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.055003,-87.6772
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.055003,-87.6772
42.051934349734346,-87.68175795196491
42.05544659998419,-87.6771808747356
42.056333782815514,-87.67714552950622
42.05722091032286,-87.67711493505875
42.05766442889947,-87.67710198817572
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.055003,-87.6772
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.055003,-87.6772
42.055003,-87.6772
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.05766442889947,-87.67710198817572
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.055003,-87.6772
42.055003,-87.6772
42.058551188250476,-87.67708419971088
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.05766442889947,-87.67710198817572
42.055003,-87.6772
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.058551188250476,-87.67708419971088
42.05589019542384,-87.67716268368777
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.055003,-87.6772
42.058107884458416,-87.6770912569714
42.058551188250476,-87.67708419971088
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.05589019542384,-87.67716268368777
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.05766442889947,-87.67710198817572
42.05766442889947,-87.67710198817572
42.058551188250476,-87.67708419971088
42.056777357079895,-87.67712954886363
42.058551188250476,-87.67708419971088
42.05589019542384,-87.67716268368777
42.055003,-87.6772
42.055003,-87.6772
42.055003,-87.6772
42.05766442889947,-87.67710198817572
42.05589019542384,-87.67716268368777
42.05766442889947,-87.67710198817572
42.055003,-87.6772
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.058551188250476,-87.67708419971088
42.058551188250476,-87.67708419971088
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.058551188250476,-87.67708419971088
42.055003,-87.6772
42.058551188250476,-87.67708419971088
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05589019542384,-87.67716268368777
42.05589019542384,-87.67716268368777
42.058551188250476,-87.67708419971088
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.055003,-87.6772
42.056777357079895,-87.67712954886363
42.056777357079895,-87.67712954886363
42.05589019542384,-87.67716268368777
42.055003,-87.6772
42.05589019542384,-87.67716268368777
42.056777357079895,-87.67712954886363
42.05766442889947,-87.67710198817572
42.05292632341576,-87.68186682843387
42.05292632341576,-87.68186682843387
42.05277414996368,-87.68172257588029
42.05277414996368,-87.68172257588029
42.05277414996368,-87.68172257588029
42.05277414996368,-87.68172257588029
42.05292632341576,-87.68186682843387
42.05292632341576,-87.68186682843387
42.05231896614261,-87.68163201641981
42.05231896614261,-87.68163201641981
42.05231896614261,-87.68163201641981
42.05231896614261,-87.68163201641981
42.051934349734346,-87.68175795196491
42.055003,-87.6772
42.05544659998419,-87.6771808747356
42.056333782815514,-87.67714552950622
42.05722091032286,-87.67711493505875
42.055003,-87.6772
42.05544659998419,-87.6771808747356
42.05544659998419,-87.6771808747356
42.056333782815514,-87.67714552950622
42.05722091032286,-87.67711493505875
42.055003,-87.6772
42.058551,-87.677086
42.05544659998419,-87.6771808747356
42.056333782815514,-87.67714552950622
42.05722091032286,-87.67711493505875
42.058107884458416,-87.6770912569714
42.055003,-87.6772
42.051934349734346,-87.68175795196491
42.05589019542384,-87.67716268368777
42.0542076794357,-87.67728597189412
42.05234319441212,-87.68142384485125
42.0542076794357,-87.67728597189412
42.05242257103515,-87.68149148680985
42.05225607825809,-87.68155443992305
42.0542076794357,-87.67728597189412
42.05242257103515,-87.68149148680985
42.052249653750266,-87.68155686911412
42.0542076794357,-87.67728597189412
42.05227594688708,-87.68162074721931
42.05229672102609,-87.68162202330886
42.05229672102609,-87.68162202330886
42.052312408948126,-87.68159195743911
42.0542076794357,-87.67728597189412
42.05224446215765,-87.6815771190961
42.05226784172754,-87.68159356812669
42.051934349734346,-87.68175795196491
42.05116611601463,-87.68178626191275
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.051934349734346,-87.68175795196491
42.048555,-87.681854
42.051934349734346,-87.68175795196491
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.051934349734346,-87.68175795196491
42.052088,-87.681752
42.052088,-87.681752
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.052228277249505,-87.68158800323884
42.052274575386804,-87.68161263908985
42.051934349734346,-87.68175795196491
42.05009067193699,-87.68182109674815
42.051934349734346,-87.68175795196491
42.05009067193699,-87.68182109674815
42.051934349734346,-87.68175795196491
42.05009067193699,-87.68182109674815
42.0542076794357,-87.67728597189412
42.0522775422627,-87.68162691242448
42.052297872453856,-87.6816100388322
42.051934349734346,-87.68175795196491
42.05009067193699,-87.68182109674815
42.0542076794357,-87.67728597189412
42.052250977290626,-87.68157224853766
42.052302405348684,-87.6816167458728
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.0542076794357,-87.67728597189412
42.052315556796344,-87.68161466650434
42.05230885926689,-87.68161909323435
42.0542076794357,-87.67728597189412
42.05230677635343,-87.6816325773631
42.05231444645517,-87.68164689249907
42.052213916230706,-87.68153295081403
42.0542076794357,-87.67728597189412
42.052307358647845,-87.68166372126646
42.05224022997179,-87.68161103801084
42.0542076794357,-87.67728597189412
42.0522637523865,-87.68158402419826
42.05226582922741,-87.68155573045388
42.05233619552297,-87.68159173437178
42.05233619552297,-87.68159173437178
42.05233619552297,-87.68159173437178
42.0542076794357,-87.67728597189412
42.05106729803653,-87.68004765549537
42.05106729803653,-87.68004765549537
42.051066289122744,-87.68004797662553
42.05106976577567,-87.68005154123728
42.0542076794357,-87.67728597189412
42.0510700268463,-87.68005019794668
42.0510098431651,-87.68002607867837
42.0510098431651,-87.68002607867837
42.0542076794357,-87.67728597189412
42.051065008406454,-87.68004939365656
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.05092946071368,-87.67989423134148
42.0542076794357,-87.67728597189412
42.05106453211153,-87.68009026309318
42.05106464038517,-87.68008970729515
42.04965395124072,-87.67810573433985
42.04919512927913,-87.67825226183471
42.04867374451628,-87.67849716369643
42.048256372738734,-87.6788186307128
42.047718811394,-87.67905748764409
42.04728975231658,-87.67929955539591
42.04738098761372,-87.67996239132427
42.04717022312928,-87.67940196121357
42.046690287917656,-87.67948390629913
42.04627340919069,-87.6798999286941
42.04656231352625,-87.68060510654183
42.04678649783022,-87.68122326184488
42.047052521667936,-87.6817810103194
42.047128309534905,-87.68219380647659
42.047484622459194,-87.68178245145327
42.04795995070888,-87.68182025208839
42.0484876898445,-87.68199477691
42.04841468021464,-87.6823053696078
42.04795723952998,-87.68181086841008
42.04813167973997,-87.68117790019906
42.04866029468516,-87.68167637187584
42.049172111297445,-87.68178674697167
42.05031670168233,-87.68202851534605
42.04987624760072,-87.68187069125997
42.050425273444965,-87.68161459371319
42.050906112111164,-87.68179537782153
42.05148218111764,-87.68155903870138
42.05206341574866,-87.68164446383771
42.05241917636437,-87.6814559475404
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.051473405433974,-87.6817752407988
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.05101247383822,-87.68179160978931
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.0505515600845,-87.68180694673607
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.05009067193699,-87.68182109674815
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.04962982233656,-87.68183382792004
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.0491690368263,-87.68184474074427
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.04870839022587,-87.68185288195225
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.052088,-87.681752
42.052088,-87.681752
42.051934349734346,-87.68175795196491
42.05178070046989,-87.68176381139376
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.051934349734346,-87.68175795196491
42.05116611601463,-87.68178626191275
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.051934349734346,-87.68175795196491
42.04870839022587,-87.68185288195225
42.048554931557234,-87.68185438267798
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05206734597874,-87.68088782214343
42.05227492181078,-87.68152472607655
42.05229185525519,-87.68133248210668
42.051950810234324,-87.68178701194631
42.05194907732499,-87.6819287706983
42.05111120370021,-87.68156720590459
42.050688661978164,-87.68199079327975
42.05012053126059,-87.68167711839189
42.04967470826554,-87.68182237900552
42.04910902456974,-87.68169138248305
42.04858441556324,-87.68157126637301
42.048338929570015,-87.68209851953686
42.048517945261715,-87.68266059466421
42.048395085142786,-87.6820110706473
42.04883185853084,-87.68159707184186
42.04935176427739,-87.68177599947768
42.04982284515632,-87.6818098078282
42.0502900118569,-87.68179336006564
42.050799675996934,-87.68173294521719
42.05117088140838,-87.68211596072395
42.051518947906416,-87.68157677277276
42.05212996972983,-87.68175102520692
42.052360712589746,-87.68153800637245
42.04965395124072,-87.67810573433985
42.05232488026667,-87.68163030453108
42.05227270207188,-87.6815796351288
42.04965395124072,-87.67810573433985
42.052263802973066,-87.68158373016902
42.05226494880426,-87.68158408860839
42.05418184763234,-87.68154008169019
42.054772412042674,-87.68194098088455
42.055369996419174,-87.68232490034062
42.055975382317406,-87.68268874799216
42.05658960613874,-87.68302806469515
42.05721414813343,-87.68333577154661
42.05785143352283,-87.68359846964708
42.05850726836468,-87.68377489625298
42.05418184763234,-87.68154008169019
42.053889,-87.681334
42.053889,-87.681334
42.05418184763234,-87.68154008169019
42.054772412042674,-87.68194098088455
42.055369996419174,-87.68232490034062
42.055975382317406,-87.68268874799216
42.05658960613874,-87.68302806469515
42.05721414813343,-87.68333577154661
42.05785143352283,-87.68359846964708
42.05850726836468,-87.68377489625298
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.05850726836468,-87.68377489625298
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05567165688039,-87.68250957030905
42.05567165688039,-87.68250957030905
42.05628131075184,-87.68286183047071
42.05628131075184,-87.68286183047071
42.05690046812226,-87.68318648007944
42.05690046812226,-87.68318648007944
42.057530978567414,-87.68347407520474
42.057530978567414,-87.68347407520474
42.05817628746371,-87.68370356280927
42.05817628746371,-87.68370356280927
42.053889,-87.681334
42.053889,-87.681334
42.054476294071534,-87.68174249640369
42.054476294071534,-87.68174249640369
42.05507028251753,-87.6821352326617
42.05507028251753,-87.6821352326617
42.05817628746371,-87.68370356280927
42.05507028251753,-87.6821352326617
42.05817628746371,-87.68370356280927
42.05507028251753,-87.6821352326617
42.04965395124072,-87.67810573433985
42.05229382145893,-87.68162763897728
42.0522729624131,-87.68162711270568
42.05227605226358,-87.6816231573709
42.052254258925366,-87.68162085454796
42.052254211906984,-87.6816296844145
42.0522461986897,-87.68157843194824
42.04965395124072,-87.67810573433985
42.05225030232069,-87.6815662131936
42.05226830036428,-87.68155500400816
42.05226094709183,-87.6815826448253
42.04965395124072,-87.67810573433985
42.052231942821514,-87.68158746205526
42.05238212835235,-87.6815407724005
42.05238212835235,-87.6815407724005
42.05238212835235,-87.6815407724005
42.05238212835235,-87.6815407724005
42.05238212835235,-87.6815407724005
42.05238212835235,-87.6815407724005
42.05228126025254,-87.68159819338031
42.05228126025254,-87.68159819338031
42.05817628746371,-87.68370356280927
42.05507028251753,-87.6821352326617
42.05817628746371,-87.68370356280927
42.05507028251753,-87.6821352326617
42.051934349734346,-87.68175795196491
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.051473405433974,-87.6817752407988
42.04965395124072,-87.67810573433985
42.05224710933699,-87.68157632417835
42.05224710933699,-87.68157632417835
42.05101247383822,-87.68179160978931
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
